

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Jul 22 13:57:23 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F870
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	functab,global,class=ENTRY,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Generated 12/10/2023 GMT
   279     0092                     	;# 
   280     0098                     	;# 
   281     0099                     	;# 
   282     009E                     	;# 
   283     009F                     	;# 
   284     010C                     	;# 
   285     010D                     	;# 
   286     010E                     	;# 
   287     010F                     	;# 
   288     018C                     	;# 
   289     018D                     	;# 
   290                           
   291                           	psect	strings
   292     020F                     __pstrings:
   293     020F                     stringtab:
   294     020F                     __stringtab:
   295     020F                     stringcode:	
   296                           ;	String table - string pointers are 1 byte each
   297                           
   298     020F                     stringdir:
   299     020F  3002               	movlw	high stringdir
   300     0210  008A               	movwf	10
   301     0211  0804               	movf	4,w
   302     0212  0A84               	incf	4,f
   303     0213  0782               	addwf	2,f
   304     0214                     __stringbase:
   305     0214  3400               	retlw	0
   306     0215                     __end_of__stringtab:
   307     0215                     _NUMBERS:
   308     0215  347E               	retlw	126
   309     0216  340C               	retlw	12
   310     0217  34B6               	retlw	182
   311     0218  349E               	retlw	158
   312     0219  34CC               	retlw	204
   313     021A  34DA               	retlw	218
   314     021B  34FA               	retlw	250
   315     021C  340E               	retlw	14
   316     021D  34FE               	retlw	254
   317     021E  349E               	retlw	158
   318     021F                     __end_of_NUMBERS:
   319     021F                     _DIGITS:
   320     021F  343E               	retlw	62
   321     0220  343D               	retlw	61
   322     0221  343B               	retlw	59
   323     0222  3437               	retlw	55
   324     0223  342F               	retlw	47
   325     0224  341F               	retlw	31
   326     0225                     __end_of_DIGITS:
   327     000E                     _TMR1	set	14
   328     000C                     _PIR1bits	set	12
   329     0005                     _PORTAbits	set	5
   330     001F                     _ADCON0	set	31
   331     0010                     _T1CONbits	set	16
   332     0010                     _T1CON	set	16
   333     0007                     _PORTC	set	7
   334     0006                     _PORTB	set	6
   335     005F                     _GIE	set	95
   336     005E                     _PEIE	set	94
   337     008C                     _PIE1bits	set	140
   338     009F                     _ADCON1bits	set	159
   339     0087                     _TRISC	set	135
   340     0086                     _TRISB	set	134
   341     0085                     _TRISA	set	133
   342                           
   343                           	psect	cinit
   344     000B                     start_initialization:	
   345                           ; #config settings
   346                           
   347     000B                     __initialization:
   348                           
   349                           ; Clear objects allocated to COMMON
   350     000B  01FB               	clrf	__pbssCOMMON& (0+127)
   351                           
   352                           ; Clear objects allocated to BANK0
   353     000C  1283               	bcf	3,5	;RP0=0, select bank0
   354     000D  1303               	bcf	3,6	;RP1=0, select bank0
   355     000E  01AC               	clrf	__pbssBANK0& (0+127)
   356     000F  01AD               	clrf	(__pbssBANK0+1)& (0+127)
   357     0010  01AE               	clrf	(__pbssBANK0+2)& (0+127)
   358     0011  01AF               	clrf	(__pbssBANK0+3)& (0+127)
   359     0012  01B0               	clrf	(__pbssBANK0+4)& (0+127)
   360     0013  01B1               	clrf	(__pbssBANK0+5)& (0+127)
   361     0014  01B2               	clrf	(__pbssBANK0+6)& (0+127)
   362     0015  01B3               	clrf	(__pbssBANK0+7)& (0+127)
   363     0016  01B4               	clrf	(__pbssBANK0+8)& (0+127)
   364     0017                     end_of_initialization:	
   365                           ;End of C runtime variable initialization code
   366                           
   367     0017                     __end_of__initialization:
   368     0017  0183               	clrf	3
   369     0018  2A3A               	ljmp	_main	;jump to C main() function
   370                           
   371                           	psect	bssCOMMON
   372     007B                     __pbssCOMMON:
   373     007B                     _button:
   374     007B                     	ds	1
   375                           
   376                           	psect	bssBANK0
   377     002C                     __pbssBANK0:
   378     002C                     _score:
   379     002C                     	ds	5
   380     0031                     _timers:
   381     0031                     	ds	4
   382                           
   383                           	psect	cstackCOMMON
   384     0070                     __pcstackCOMMON:
   385     0070                     ?_checkButtons:
   386     0070                     ?_updateDisplay:	
   387                           ; 1 bytes @ 0x0
   388                           
   389     0070                     ?_setup:	
   390                           ; 1 bytes @ 0x0
   391                           
   392     0070                     ?_main:	
   393                           ; 1 bytes @ 0x0
   394                           
   395     0070                     ?_up1:	
   396                           ; 1 bytes @ 0x0
   397                           
   398     0070                     ?_up2:	
   399                           ; 1 bytes @ 0x0
   400                           
   401     0070                     ?_down1:	
   402                           ; 1 bytes @ 0x0
   403                           
   404     0070                     ?_down2:	
   405                           ; 1 bytes @ 0x0
   406                           
   407     0070                     ?_change:	
   408                           ; 1 bytes @ 0x0
   409                           
   410     0070                     ?_win:	
   411                           ; 1 bytes @ 0x0
   412                           
   413     0070                     ?_getNumber:	
   414                           ; 1 bytes @ 0x0
   415                           
   416     0070                     ?_isr:	
   417                           ; 1 bytes @ 0x0
   418                           
   419     0070                     ??_isr:	
   420                           ; 1 bytes @ 0x0
   421                           
   422                           
   423                           ; 1 bytes @ 0x0
   424     0070                     	ds	2
   425     0072                     ??_setup:
   426     0072                     ??_up1:	
   427                           ; 1 bytes @ 0x2
   428                           
   429     0072                     ??_up2:	
   430                           ; 1 bytes @ 0x2
   431                           
   432     0072                     ??_down1:	
   433                           ; 1 bytes @ 0x2
   434                           
   435     0072                     ??_down2:	
   436                           ; 1 bytes @ 0x2
   437                           
   438     0072                     ??_change:	
   439                           ; 1 bytes @ 0x2
   440                           
   441     0072                     ??_win:	
   442                           ; 1 bytes @ 0x2
   443                           
   444     0072                     ?___bmul:	
   445                           ; 1 bytes @ 0x2
   446                           
   447     0072                     ?___awdiv:	
   448                           ; 1 bytes @ 0x2
   449                           
   450     0072                     change@aux:	
   451                           ; 2 bytes @ 0x2
   452                           
   453     0072                     ___bmul@multiplicand:	
   454                           ; 1 bytes @ 0x2
   455                           
   456     0072                     ___awdiv@divisor:	
   457                           ; 1 bytes @ 0x2
   458                           
   459                           
   460                           ; 2 bytes @ 0x2
   461     0072                     	ds	1
   462     0073                     ?_checkButton:
   463     0073                     ??___bmul:	
   464                           ; 1 bytes @ 0x3
   465                           
   466     0073                     checkButton@action:	
   467                           ; 1 bytes @ 0x3
   468                           
   469     0073                     ___bmul@product:	
   470                           ; 1 bytes @ 0x3
   471                           
   472                           
   473                           ; 1 bytes @ 0x3
   474     0073                     	ds	1
   475     0074                     ??_checkButton:
   476     0074                     checkButton@btn:	
   477                           ; 1 bytes @ 0x4
   478                           
   479     0074                     ___bmul@multiplier:	
   480                           ; 1 bytes @ 0x4
   481                           
   482     0074                     ___awdiv@dividend:	
   483                           ; 1 bytes @ 0x4
   484                           
   485                           
   486                           ; 2 bytes @ 0x4
   487     0074                     	ds	1
   488     0075                     ??_checkButtons:
   489                           
   490                           ; 1 bytes @ 0x5
   491     0075                     	ds	1
   492     0076                     ??___awdiv:
   493     0076                     _checkButtons$216:	
   494                           ; 1 bytes @ 0x6
   495                           
   496     0076                     ___awdiv@counter:	
   497                           ; 1 bytes @ 0x6
   498                           
   499                           
   500                           ; 1 bytes @ 0x6
   501     0076                     	ds	1
   502     0077                     ___awdiv@sign:
   503                           
   504                           ; 1 bytes @ 0x7
   505     0077                     	ds	1
   506     0078                     ___awdiv@quotient:
   507                           
   508                           ; 2 bytes @ 0x8
   509     0078                     	ds	2
   510     007A                     ?_calcDigit:
   511     007A                     calcDigit@dozen:	
   512                           ; 1 bytes @ 0xA
   513                           
   514                           
   515                           ; 1 bytes @ 0xA
   516     007A                     	ds	1
   517     007B                     ??_updateDisplay:
   518     007B                     ??_getNumber:	
   519                           ; 1 bytes @ 0xB
   520                           
   521                           
   522                           	psect	cstackBANK0
   523     0020                     __pcstackBANK0:	
   524                           ; 1 bytes @ 0xB
   525                           
   526     0020                     ??_calcDigit:
   527                           
   528                           ; 1 bytes @ 0x0
   529     0020                     	ds	2
   530     0022                     _calcDigit$237:
   531                           
   532                           ; 2 bytes @ 0x2
   533     0022                     	ds	2
   534     0024                     calcDigit@u:
   535                           
   536                           ; 1 bytes @ 0x4
   537     0024                     	ds	1
   538     0025                     calcDigit@value:
   539                           
   540                           ; 1 bytes @ 0x5
   541     0025                     	ds	1
   542     0026                     calcDigit@d:
   543                           
   544                           ; 1 bytes @ 0x6
   545     0026                     	ds	1
   546     0027                     updateDisplay@number:
   547                           
   548                           ; 1 bytes @ 0x7
   549     0027                     	ds	1
   550     0028                     updateDisplay@digit:
   551                           
   552                           ; 1 bytes @ 0x8
   553     0028                     	ds	1
   554     0029                     ??_main:
   555                           
   556                           ; 1 bytes @ 0x9
   557     0029                     	ds	3
   558                           
   559                           	psect	maintext
   560     023A                     __pmaintext:	
   561 ;;
   562 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   563 ;;
   564 ;; *************** function _main *****************
   565 ;; Defined at:
   566 ;;		line 22 in file "main.c"
   567 ;; Parameters:    Size  Location     Type
   568 ;;		None
   569 ;; Auto vars:     Size  Location     Type
   570 ;;		None
   571 ;; Return value:  Size  Location     Type
   572 ;;                  1    wreg      void 
   573 ;; Registers used:
   574 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   575 ;; Tracked objects:
   576 ;;		On entry : B00/0
   577 ;;		On exit  : 0/0
   578 ;;		Unchanged: 0/0
   579 ;; Data sizes:     COMMON   BANK0   BANK1
   580 ;;      Params:         0       0       0
   581 ;;      Locals:         0       0       0
   582 ;;      Temps:          0       3       0
   583 ;;      Totals:         0       3       0
   584 ;;Total ram usage:        3 bytes
   585 ;; Hardware stack levels required when called: 5
   586 ;; This function calls:
   587 ;;		_checkButtons
   588 ;;		_setup
   589 ;;		_updateDisplay
   590 ;; This function is called by:
   591 ;;		Startup code after reset
   592 ;; This function uses a non-reentrant model
   593 ;;
   594                           
   595     023A                     _main:	
   596                           ;psect for function _main
   597                           
   598     023A                     l1145:	
   599                           ;incstack = 0
   600                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   601                           
   602                           
   603                           ;main.c: 24:     setup();
   604     023A  21DE               	fcall	_setup
   605     023B                     l1147:
   606                           
   607                           ;main.c: 26:     _delay((unsigned long)((500)*(12800000L/4000.0)));
   608     023B  3009               	movlw	9
   609     023C  1283               	bcf	3,5	;RP0=0, select bank0
   610     023D  1303               	bcf	3,6	;RP1=0, select bank0
   611     023E  00AB               	movwf	??_main+2
   612     023F  301E               	movlw	30
   613     0240  00AA               	movwf	??_main+1
   614     0241  30E4               	movlw	228
   615     0242  00A9               	movwf	??_main
   616     0243                     u837:
   617     0243  0BA9               	decfsz	??_main,f
   618     0244  2A43               	goto	u837
   619     0245  0BAA               	decfsz	??_main+1,f
   620     0246  2A43               	goto	u837
   621     0247  0BAB               	decfsz	??_main+2,f
   622     0248  2A43               	goto	u837
   623     0249                     l1149:
   624                           
   625                           ;main.c: 29:         checkButtons();
   626     0249  208C               	fcall	_checkButtons
   627     024A                     l1151:
   628                           
   629                           ;main.c: 30:         updateDisplay();
   630     024A  213D               	fcall	_updateDisplay
   631     024B  2A49               	goto	l1149
   632     024C  280A               	ljmp	start
   633     024D                     __end_of_main:
   634                           
   635                           	psect	text1
   636     013D                     __ptext1:	
   637 ;; *************** function _updateDisplay *****************
   638 ;; Defined at:
   639 ;;		line 17 in file "display.c"
   640 ;; Parameters:    Size  Location     Type
   641 ;;		None
   642 ;; Auto vars:     Size  Location     Type
   643 ;;  digit           1    8[BANK0 ] unsigned char 
   644 ;;  number          1    7[BANK0 ] unsigned char 
   645 ;; Return value:  Size  Location     Type
   646 ;;                  1    wreg      void 
   647 ;; Registers used:
   648 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   649 ;; Tracked objects:
   650 ;;		On entry : 0/0
   651 ;;		On exit  : 0/0
   652 ;;		Unchanged: 0/0
   653 ;; Data sizes:     COMMON   BANK0   BANK1
   654 ;;      Params:         0       0       0
   655 ;;      Locals:         0       2       0
   656 ;;      Temps:          0       0       0
   657 ;;      Totals:         0       2       0
   658 ;;Total ram usage:        2 bytes
   659 ;; Hardware stack levels used: 1
   660 ;; Hardware stack levels required when called: 4
   661 ;; This function calls:
   662 ;;		_getNumber
   663 ;; This function is called by:
   664 ;;		_main
   665 ;; This function uses a non-reentrant model
   666 ;;
   667                           
   668     013D                     _updateDisplay:	
   669                           ;psect for function _updateDisplay
   670                           
   671     013D                     l1127:	
   672                           ;incstack = 0
   673                           ; Regs used in _updateDisplay: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   674                           
   675                           
   676                           ;display.c: 18:     if (timers[0]) return;
   677     013D  1283               	bcf	3,5	;RP0=0, select bank0
   678     013E  1303               	bcf	3,6	;RP1=0, select bank0
   679     013F  0831               	movf	_timers,w	;volatile
   680     0140  0432               	iorwf	_timers+1,w	;volatile
   681     0141  1903               	btfsc	3,2
   682     0142  2944               	goto	u781
   683     0143  2945               	goto	u780
   684     0144                     u781:
   685     0144  2946               	goto	l1131
   686     0145                     u780:
   687     0145  2965               	goto	l136
   688     0146                     l1131:
   689                           
   690                           ;display.c: 19:     timers[0] = 10;
   691     0146  300A               	movlw	10
   692     0147  00B1               	movwf	_timers	;volatile
   693     0148  3000               	movlw	0
   694     0149  00B2               	movwf	_timers+1	;volatile
   695     014A                     l1133:
   696                           
   697                           ;display.c: 21:     if (++score.digit > 5) score.digit = 0;
   698     014A  3001               	movlw	1
   699     014B  00FF               	movwf	btemp+1
   700     014C  087F               	movf	btemp+1,w
   701     014D  07B0               	addwf	_score+4,f
   702     014E  3006               	movlw	6
   703     014F  0230               	subwf	_score+4,w
   704     0150  1C03               	skipc
   705     0151  2953               	goto	u791
   706     0152  2954               	goto	u790
   707     0153                     u791:
   708     0153  2955               	goto	l1137
   709     0154                     u790:
   710     0154                     l1135:
   711     0154  01B0               	clrf	_score+4
   712     0155                     l1137:
   713                           
   714                           ;display.c: 23:     char number = NUMBERS[getNumber()];
   715     0155  2166               	fcall	_getNumber
   716     0156  3E01               	addlw	low ((_NUMBERS-__stringbase)| (0+32768))
   717     0157  0084               	movwf	4
   718     0158  220F               	fcall	stringdir
   719     0159  1283               	bcf	3,5	;RP0=0, select bank0
   720     015A  1303               	bcf	3,6	;RP1=0, select bank0
   721     015B  00A7               	movwf	updateDisplay@number
   722     015C                     l1139:
   723                           
   724                           ;display.c: 24:     char digit = DIGITS[score.digit];
   725     015C  0830               	movf	_score+4,w
   726     015D  3E0B               	addlw	low ((_DIGITS-__stringbase)| (0+32768))
   727     015E  0084               	movwf	4
   728     015F  220F               	fcall	stringdir
   729     0160  00A8               	movwf	updateDisplay@digit
   730     0161                     l1141:
   731                           
   732                           ;display.c: 26:     PORTC = digit;
   733     0161  0828               	movf	updateDisplay@digit,w
   734     0162  0087               	movwf	7	;volatile
   735     0163                     l1143:
   736                           
   737                           ;display.c: 27:     PORTB = number;
   738     0163  0827               	movf	updateDisplay@number,w
   739     0164  0086               	movwf	6	;volatile
   740     0165                     l136:
   741     0165  0008               	return
   742     0166                     __end_of_updateDisplay:
   743                           
   744                           	psect	text2
   745     0166                     __ptext2:	
   746 ;; *************** function _getNumber *****************
   747 ;; Defined at:
   748 ;;		line 9 in file "display.c"
   749 ;; Parameters:    Size  Location     Type
   750 ;;		None
   751 ;; Auto vars:     Size  Location     Type
   752 ;;		None
   753 ;; Return value:  Size  Location     Type
   754 ;;                  1    wreg      unsigned char 
   755 ;; Registers used:
   756 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   757 ;; Tracked objects:
   758 ;;		On entry : 0/0
   759 ;;		On exit  : 0/0
   760 ;;		Unchanged: 0/0
   761 ;; Data sizes:     COMMON   BANK0   BANK1
   762 ;;      Params:         0       0       0
   763 ;;      Locals:         0       0       0
   764 ;;      Temps:          0       0       0
   765 ;;      Totals:         0       0       0
   766 ;;Total ram usage:        0 bytes
   767 ;; Hardware stack levels used: 1
   768 ;; Hardware stack levels required when called: 3
   769 ;; This function calls:
   770 ;;		_calcDigit
   771 ;; This function is called by:
   772 ;;		_updateDisplay
   773 ;; This function uses a non-reentrant model
   774 ;;
   775                           
   776     0166                     _getNumber:	
   777                           ;psect for function _getNumber
   778                           
   779     0166                     l1081:	
   780                           ;incstack = 0
   781                           ; Regs used in _getNumber: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   782                           
   783                           
   784                           ;display.c: 10:     if (score.digit < 2) return calcDigit(score.team1, 0);
   785     0166  3002               	movlw	2
   786     0167  1283               	bcf	3,5	;RP0=0, select bank0
   787     0168  1303               	bcf	3,6	;RP1=0, select bank0
   788     0169  0230               	subwf	_score+4,w
   789     016A  1803               	skipnc
   790     016B  296D               	goto	u681
   791     016C  296E               	goto	u680
   792     016D                     u681:
   793     016D  2972               	goto	l1087
   794     016E                     u680:
   795     016E                     l1083:
   796     016E  01FA               	clrf	calcDigit@dozen
   797     016F  082C               	movf	_score,w
   798     0170  20E1               	fcall	_calcDigit
   799     0171  298E               	goto	l129
   800     0172                     l1087:
   801                           
   802                           ;display.c: 11:     if (score.digit < 4) return calcDigit(score.team2, 2);
   803     0172  3004               	movlw	4
   804     0173  0230               	subwf	_score+4,w
   805     0174  1803               	skipnc
   806     0175  2977               	goto	u691
   807     0176  2978               	goto	u690
