

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Jul 27 12:23:43 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F870
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	functab,global,class=ENTRY,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Generated 12/10/2023 GMT
   474                           ; 1 bytes @ 0x0
   475                           
   476     0070                     ?_down2:	
   477                           ; 1 bytes @ 0x0
   478                           
   479     0070                     ?_change:	
   480                           ; 1 bytes @ 0x0
   481                           
   482     0070                     ?_clear:	
   483                           ; 1 bytes @ 0x0
   484                           
   485     0070                     ?_win:	
   486                           ; 1 bytes @ 0x0
   487                           
   488     0070                     ?_getNumber:	
   489                           ; 1 bytes @ 0x0
   490                           
   491     0070                     ?_isr:	
   492                           ; 1 bytes @ 0x0
   493                           
   494     0070                     ??_isr:	
   495                           ; 1 bytes @ 0x0
   496                           
   497                           
   498                           ; 1 bytes @ 0x0
   499     0070                     	ds	2
   500     0072                     ??_loadMemory:
   501     0072                     ??_up2:	
   502                           ; 1 bytes @ 0x2
   503                           
   504     0072                     ??_up1:	
   505                           ; 1 bytes @ 0x2
   506                           
   507     0072                     ??_setup:	
   508                           ; 1 bytes @ 0x2
   509                           
   510     0072                     ??_down1:	
   511                           ; 1 bytes @ 0x2
   512                           
   513     0072                     ??_down2:	
   514                           ; 1 bytes @ 0x2
   515                           
   516     0072                     ??_change:	
   517                           ; 1 bytes @ 0x2
   518                           
   519     0072                     ?_updateMemory:	
   520                           ; 1 bytes @ 0x2
   521                           
   522     0072                     ?___bmul:	
   523                           ; 1 bytes @ 0x2
   524                           
   525     0072                     ?___awdiv:	
   526                           ; 1 bytes @ 0x2
   527                           
   528     0072                     change@aux:	
   529                           ; 2 bytes @ 0x2
   530                           
   531     0072                     updateMemory@value:	
   532                           ; 1 bytes @ 0x2
   533                           
   534     0072                     ___bmul@multiplicand:	
   535                           ; 1 bytes @ 0x2
   536                           
   537     0072                     ___awdiv@divisor:	
   538                           ; 1 bytes @ 0x2
   539                           
   540                           
   541                           ; 2 bytes @ 0x2
   542     0072                     	ds	1
   543     0073                     ??_updateMemory:
   544     0073                     ??___bmul:	
   545                           ; 1 bytes @ 0x3
   546                           
   547     0073                     updateMemory@mem:	
   548                           ; 1 bytes @ 0x3
   549                           
   550     0073                     ___bmul@product:	
   551                           ; 1 bytes @ 0x3
   552                           
   553                           
   554                           ; 1 bytes @ 0x3
   555     0073                     	ds	1
   556     0074                     updateMemory@addr:
   557     0074                     ___bmul@multiplier:	
   558                           ; 1 bytes @ 0x4
   559                           
   560     0074                     ___awdiv@dividend:	
   561                           ; 1 bytes @ 0x4
   562                           
   563                           
   564                           ; 2 bytes @ 0x4
   565     0074                     	ds	1
   566     0075                     ??_saveMemory:
   567     0075                     ?_onPressed:	
   568                           ; 1 bytes @ 0x5
   569                           
   570     0075                     ??_clear:	
   571                           ; 1 bytes @ 0x5
   572                           
   573     0075                     ??_win:	
   574                           ; 1 bytes @ 0x5
   575                           
   576     0075                     onPressed@action:	
   577                           ; 1 bytes @ 0x5
   578                           
   579                           
   580                           ; 1 bytes @ 0x5
   581     0075                     	ds	1
   582     0076                     ?_onClick:
   583     0076                     ??___awdiv:	
   584                           ; 1 bytes @ 0x6
   585                           
   586     0076                     onClick@action:	
   587                           ; 1 bytes @ 0x6
   588                           
   589     0076                     ___awdiv@counter:	
   590                           ; 1 bytes @ 0x6
   591                           
   592     0076                     onPressed@pressTime:	
   593                           ; 1 bytes @ 0x6
   594                           
   595                           
   596                           ; 2 bytes @ 0x6
   597     0076                     	ds	1
   598     0077                     ??_onClick:
   599     0077                     onClick@btn:	
   600                           ; 1 bytes @ 0x7
   601                           
   602     0077                     ___awdiv@sign:	
   603                           ; 1 bytes @ 0x7
   604                           
   605                           
   606                           ; 1 bytes @ 0x7
   607     0077                     	ds	1
   608     0078                     onPressed@pressAction:
   609     0078                     ___awdiv@quotient:	
   610                           ; 1 bytes @ 0x8
   611                           
   612                           
   613                           ; 2 bytes @ 0x8
   614     0078                     	ds	1
   615     0079                     ??_onPressed:
   616     0079                     onPressed@btn:	
   617                           ; 1 bytes @ 0x9
   618                           
   619                           
   620                           ; 1 bytes @ 0x9
   621     0079                     	ds	1
   622     007A                     ??_checkButtons:
   623     007A                     ?_calcDigit:	
   624                           ; 1 bytes @ 0xA
   625                           
   626     007A                     calcDigit@dozen:	
   627                           ; 1 bytes @ 0xA
   628                           
   629                           
   630                           ; 1 bytes @ 0xA
   631     007A                     	ds	1
   632     007B                     ??_updateDisplay:
   633     007B                     ??_getNumber:	
   634                           ; 1 bytes @ 0xB
   635                           
   636     007B                     _checkButtons$357:	
   637                           ; 1 bytes @ 0xB
   638                           
   639                           
   640                           ; 1 bytes @ 0xB
   641     007B                     	ds	1
   642                           
   643                           	psect	cstackBANK0
   644     0036                     __pcstackBANK0:
   645     0036                     ??_calcDigit:
   646                           
   647                           ; 1 bytes @ 0x0
   648     0036                     	ds	2
   649     0038                     _calcDigit$382:
   650                           
   651                           ; 2 bytes @ 0x2
   652     0038                     	ds	2
   653     003A                     calcDigit@u:
   654                           
   655                           ; 1 bytes @ 0x4
   656     003A                     	ds	1
   657     003B                     calcDigit@value:
   658                           
   659                           ; 1 bytes @ 0x5
   660     003B                     	ds	1
   661     003C                     calcDigit@d:
   662                           
   663                           ; 1 bytes @ 0x6
   664     003C                     	ds	1
   665     003D                     updateDisplay@number:
   666                           
   667                           ; 1 bytes @ 0x7
   668     003D                     	ds	1
   669     003E                     updateDisplay@digit:
   670                           
   671                           ; 1 bytes @ 0x8
   672     003E                     	ds	1
   673     003F                     ??_main:
   674                           
   675                           ; 1 bytes @ 0x9
   676     003F                     	ds	3
   677                           
   678                           	psect	maintext
   679     01B8                     __pmaintext:	
   680 ;;
   681 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   682 ;;
   683 ;; *************** function _main *****************
   684 ;; Defined at:
   685 ;;		line 28 in file "main.c"
   686 ;; Parameters:    Size  Location     Type
   687 ;;		None
   688 ;; Auto vars:     Size  Location     Type
   689 ;;		None
   690 ;; Return value:  Size  Location     Type
   691 ;;                  1    wreg      void 
   692 ;; Registers used:
   693 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   694 ;; Tracked objects:
   695 ;;		On entry : B00/0
   696 ;;		On exit  : 0/0
   697 ;;		Unchanged: 0/0
   698 ;; Data sizes:     COMMON   BANK0   BANK1
   699 ;;      Params:         0       0       0
   700 ;;      Locals:         0       0       0
   701 ;;      Temps:          0       3       0
   702 ;;      Totals:         0       3       0
   703 ;;Total ram usage:        3 bytes
   704 ;; Hardware stack levels required when called: 6
   705 ;; This function calls:
   706 ;;		_checkButtons
   707 ;;		_loadMemory
   708 ;;		_saveMemory
   709 ;;		_setup
   710 ;;		_up1
   711 ;;		_up2
   712 ;;		_updateDisplay
   713 ;; This function is called by:
   714 ;;		Startup code after reset
   715 ;; This function uses a non-reentrant model
   716 ;;
   717                           
   718     01B8                     _main:	
   719                           ;psect for function _main
   720                           
   721     01B8                     l1662:	
   722                           ;incstack = 0
   723                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   724                           
   725                           
   726                           ;main.c: 30:     setup();
   727     01B8  235D               	fcall	_setup
   728     01B9                     l1664:
   729                           
   730                           ;main.c: 32:     _delay((unsigned long)((500)*(12800000L/4000.0)));
   731     01B9  3009               	movlw	9
   732     01BA  1283               	bcf	3,5	;RP0=0, select bank0
   733     01BB  1303               	bcf	3,6	;RP1=0, select bank0
   734     01BC  00C1               	movwf	??_main+2
   735     01BD  301E               	movlw	30
   736     01BE  00C0               	movwf	??_main+1
   737     01BF  30E4               	movlw	228
   738     01C0  00BF               	movwf	??_main
   739     01C1                     u1357:
   740     01C1  0BBF               	decfsz	??_main,f
   741     01C2  29C1               	goto	u1357
   742     01C3  0BC0               	decfsz	??_main+1,f
   743     01C4  29C1               	goto	u1357
   744     01C5  0BC1               	decfsz	??_main+2,f
   745     01C6  29C1               	goto	u1357
   746     01C7                     l1666:
   747                           
   748                           ;main.c: 34:     score.team1 = 0;
   749     01C7  1283               	bcf	3,5	;RP0=0, select bank0
   750     01C8  1303               	bcf	3,6	;RP1=0, select bank0
   751     01C9  01AA               	clrf	_score
   752     01CA                     l1668:
   753                           
   754                           ;main.c: 35:     score.team2 = 0;
   755     01CA  01AB               	clrf	_score+1
   756     01CB                     l1670:
   757                           
   758                           ;main.c: 37:     loadMemory();
   759     01CB  215C               	fcall	_loadMemory
   760     01CC                     l1672:
   761                           
   762                           ;main.c: 38:     isSaveMemory = 0;
   763     01CC  1283               	bcf	3,5	;RP0=0, select bank0
   764     01CD  1303               	bcf	3,6	;RP1=0, select bank0
   765     01CE  01B5               	clrf	_isSaveMemory
   766     01CF                     l1674:
   767                           
   768                           ;main.c: 41:         checkButtons();
   769     01CF  20F8               	fcall	_checkButtons
   770     01D0                     l1676:
   771                           
   772                           ;main.c: 42:         updateDisplay();
   773     01D0  22B7               	fcall	_updateDisplay
   774     01D1                     l1678:
   775                           
   776                           ;main.c: 43:         if (timers[2] == 0 && rxClocks > 0) {
   777     01D1  1283               	bcf	3,5	;RP0=0, select bank0
   778     01D2  1303               	bcf	3,6	;RP1=0, select bank0
   779     01D3  0824               	movf	_timers+4,w	;volatile
   780     01D4  0425               	iorwf	_timers+5,w	;volatile
   781     01D5  1D03               	btfss	3,2
   782     01D6  29D8               	goto	u1211
   783     01D7  29D9               	goto	u1210
   784     01D8                     u1211:
   785     01D8  29F4               	goto	l1694
   786     01D9                     u1210:
   787     01D9                     l1680:
   788     01D9  0833               	movf	_rxClocks,w	;volatile
   789     01DA  0434               	iorwf	_rxClocks+1,w	;volatile
   790     01DB  1903               	btfsc	3,2
   791     01DC  29DE               	goto	u1221
   792     01DD  29DF               	goto	u1220
   793     01DE                     u1221:
   794     01DE  29F4               	goto	l1694
   795     01DF                     u1220:
   796     01DF                     l1682:
   797                           
   798                           ;main.c: 44:             PORTCbits.RC7 = 0;
   799     01DF  1387               	bcf	7,7	;volatile
   800     01E0                     l1684:
   801                           
   802                           ;main.c: 45:             if (rxClocks > 200) up2();
   803     01E0  3000               	movlw	0
   804     01E1  0234               	subwf	_rxClocks+1,w	;volatile
   805     01E2  30C9               	movlw	201
   806     01E3  1903               	skipnz
   807     01E4  0233               	subwf	_rxClocks,w	;volatile
   808     01E5  1C03               	skipc
   809     01E6  29E8               	goto	u1231
   810     01E7  29E9               	goto	u1230
   811     01E8                     u1231:
   812     01E8  29EB               	goto	l1688
   813     01E9                     u1230:
   814     01E9                     l1686:
   815     01E9  23E0               	fcall	_up2
   816     01EA  29EC               	goto	l1690
   817     01EB                     l1688:
   818     01EB  23CA               	fcall	_up1
   819     01EC                     l1690:
   820                           
   821                           ;main.c: 47:             rxClocks = 0;
